cod_municipio;uf_code;name;pop_21;
3168408;MG;Tarumirim;14280
3168507;MG;Teixeiras;11680
3168606;MG;Te�filo Otoni;141269
3168705;MG;Tim�teo;91268
3168804;MG;Tiradentes;8160
3168903;MG;Tiros;6369
3169000;MG;Tocantins;16769
3169059;MG;Tocos do Moji;4117
3169109;MG;Toledo;6336
3169208;MG;Tombos;7683
3169307;MG;Tr�s Cora��es;80561
3169356;MG;Tr�s Marias;33062
3169406;MG;Tr�s Pontas;57127
3169505;MG;Tumiritinga;6797
3169604;MG;Tupaciguara;25466
3169703;MG;Turmalina;20280
3169802;MG;Turvol�ndia;5099
3169901;MG;Ub�;117995
3170008;MG;Uba�;12661
3170057;MG;Ubaporanga;12514
3170107;MG;Uberaba;340277
3170206;MG;Uberl�ndia;706597
3170305;MG;Umburatiba;2582
3170404;MG;Una�;85461
3170438;MG;Uni�o de Minas;4265
3170479;MG;Uruana de Minas;3256
3170503;MG;Uruc�nia;10333
3170529;MG;Urucuia;17470
3170578;MG;Vargem Alegre;6460
3170602;MG;Vargem Bonita;2143
3170651;MG;Vargem Grande do Rio Pardo;5045
3170701;MG;Varginha;137608
3170750;MG;Varj�o de Minas;7235
3170800;MG;V�rzea da Palma;40101
3170909;MG;Varzel�ndia;19290
3171006;MG;Vazante;20692
3171030;MG;Verdel�ndia;9527
3171071;MG;Veredinha;5733
3171105;MG;Ver�ssimo;4090
3171154;MG;Vermelho Novo;4852
3171204;MG;Vespasiano;131849
3171303;MG;Vi�osa;79910
3171402;MG;Vieiras;3570
3171501;MG;Mathias Lobato;3157
3171600;MG;Virgem da Lapa;13729
3171709;MG;Virg�nia;8652
3171808;MG;Virgin�polis;10459
3171907;MG;Virgol�ndia;5303
3172004;MG;Visconde do Rio Branco;43351
3172103;MG;Volta Grande;5270
3172202;MG;Wenceslau Braz;2543
3200102;ES;Afonso Cl�udio;30326
3200136;ES;�guia Branca;9621
3200169;ES;�gua Doce do Norte;10801
3200201;ES;Alegre;29869
3200300;ES;Alfredo Chaves;14670
3200359;ES;Alto Rio Novo;7911
3200409;ES;Anchieta;30285
3200508;ES;Apiac�;7542
3200607;ES;Aracruz;104942
3200706;ES;Atilio Vivacqua;12270
3200805;ES;Baixo Guandu;31263
3200904;ES;Barra de S�o Francisco;45301
3201001;ES;Boa Esperan�a;15146
3201100;ES;Bom Jesus do Norte;9988
3201159;ES;Brejetuba;12450
3201209;ES;Cachoeiro de Itapemirim;212172
3201308;ES;Cariacica;386495
3201407;ES;Castelo;37956
3201506;ES;Colatina;124283
3201605;ES;Concei��o da Barra;31479
3201704;ES;Concei��o do Castelo;12887
3201803;ES;Divino de S�o Louren�o;4236
3201902;ES;Domingos Martins;34120
3202009;ES;Dores do Rio Preto;6793
3202108;ES;Ecoporanga;22748
3202207;ES;Fund�o;22379
3202256;ES;Governador Lindenberg;13047
3202306;ES;Gua�u�;31372
3202405;ES;Guarapari;128504
3202454;ES;Ibatiba;26762
3202504;ES;Ibira�u;12701
3202553;ES;Ibitirama;8830
3202603;ES;Iconha;14083
3202652;ES;Irupi;13672
3202702;ES;Itagua�u;13982
3202801;ES;Itapemirim;34957
3202900;ES;Itarana;10433
3203007;ES;I�na;29417
3203056;ES;Jaguar�;31589
3203106;ES;Jer�nimo Monteiro;12336
3203130;ES;Jo�o Neiva;16774
3203163;ES;Laranja da Terra;10919
3203205;ES;Linhares;179755
3203304;ES;Manten�polis;15653
3203320;ES;Marata�zes;39259
3203346;ES;Marechal Floriano;17141
3203353;ES;Maril�ndia;13091
3203403;ES;Mimoso do Sul;26079
3203502;ES;Montanha;18954
3203601;ES;Mucurici;5468
3203700;ES;Muniz Freire;17176
3203809;ES;Muqui;15602
3203908;ES;Nova Ven�cia;50751
3204005;ES;Pancas;23426
3204054;ES;Pedro Can�rio;26575
3204104;ES;Pinheiros;27601
3204203;ES;Pi�ma;22388
3204252;ES;Ponto Belo;8016
3204302;ES;Presidente Kennedy;11741
3204351;ES;Rio Bananal;19398
3204401;ES;Rio Novo do Sul;11630
3204500;ES;Santa Leopoldina;12171
3204559;ES;Santa Maria de Jetib�;41588
3204609;ES;Santa Teresa;23853
3204658;ES;S�o Domingos do Norte;8735
3204708;ES;S�o Gabriel da Palha;39085
3204807;ES;S�o Jos� do Cal�ado;10536
3204906;ES;S�o Mateus;134629
3204955;ES;S�o Roque do Cana�;12602
3205002;ES;Serra;536765
3205010;ES;Sooretama;31278
3205036;ES;Vargem Alta;21778
3205069;ES;Venda Nova do Imigrante;26204
3205101;ES;Viana;80735
3205150;ES;Vila Pav�o;9280
3205176;ES;Vila Val�rio;14065
3205200;ES;Vila Velha;508655
3205309;ES;Vit�ria;vitoria
3300100;RJ;Angra dos Reis;210171
3300159;RJ;Aperib�;12036
3300209;RJ;Araruama;136109
3300225;RJ;Areal;12763
3300233;RJ;Arma��o dos B�zios;35060
3300258;RJ;Arraial do Cabo;30827
3300308;RJ;Barra do Pira�;101139
3300407;RJ;Barra Mansa;185237
3300456;RJ;Belford Roxo;515239
3300506;RJ;Bom Jardim;27779
3300605;RJ;Bom Jesus do Itabapoana;37306
3300704;RJ;Cabo Frio;234077
3300803;RJ;Cachoeiras de Macacu;59652
3300902;RJ;Cambuci;15521
3300936;RJ;Carapebus;16859
3300951;RJ;Comendador Levy Gasparian;8590
3301009;RJ;Campos dos Goytacazes;514643
3301108;RJ;Cantagalo;20163
3301157;RJ;Cardoso Moreira;12818
3301207;RJ;Carmo;19161
3301306;RJ;Casimiro de Abreu;45864
3301405;RJ;Concei��o de Macabu;23561
3301504;RJ;Cordeiro;22152
3301603;RJ;Duas Barras;11563
3301702;RJ;Duque de Caxias;929449
3301801;RJ;Engenheiro Paulo de Frontin;14138
3301850;RJ;Guapimirim;62225
3301876;RJ;Iguaba Grande;29344
3301900;RJ;Itabora�;244416
3302007;RJ;Itagua�;136547
3302056;RJ;Italva;15387
3302106;RJ;Itaocara;23211
3302205;RJ;Itaperuna;104354
3302254;RJ;Itatiaia;32312
3302270;RJ;Japeri;106296
3302304;RJ;Laje do Muria�;7298
3302403;RJ;Maca�;266136
3302452;RJ;Macuco;5646
3302502;RJ;Mag�;247741
3302601;RJ;Mangaratiba;45941
3302700;RJ;Maric�;167668
3302809;RJ;Mendes;18681
3302858;RJ;Mesquita;177016
3302908;RJ;Miguel Pereira;25622
3303005;RJ;Miracema;27134
3303104;RJ;Natividade;15305
3303203;RJ;Nil�polis;162893
3303302;RJ;Niter�i;516981
3303401;RJ;Nova Friburgo;191664
3303500;RJ;Nova Igua�u;825388
3303609;RJ;Paracambi;53093
3303708;RJ;Para�ba do Sul;44741
3303807;RJ;Paraty;44175
3303856;RJ;Paty do Alferes;27942
3303906;RJ;Petr�polis;307144
3303955;RJ;Pinheiral;25563
3304003;RJ;Pira�;29802
3304102;RJ;Porci�ncula;19068
3304110;RJ;Porto Real;20254
3304128;RJ;Quatis;14562
3304144;RJ;Queimados;152311
3304151;RJ;Quissam�;25535
3304201;RJ;Resende;133244
3304300;RJ;Rio Bonito;60930
3304409;RJ;Rio Claro;18677
3304508;RJ;Rio das Flores;9401
3304524;RJ;Rio das Ostras;159529
3304557;RJ;Rio de Janeiro;rio-de-janeiro
3304607;RJ;Santa Maria Madalena;10380
3304706;RJ;Santo Ant�nio de P�dua;42705
3304755;RJ;S�o Francisco de Itabapoana;42214
3304805;RJ;S�o Fid�lis;38749
3304904;RJ;S�o Gon�alo;1098357
3305000;RJ;S�o Jo�o da Barra;36731
3305109;RJ;S�o Jo�o de Meriti;473385
3305133;RJ;S�o Jos� de Ub�;7240
3305158;RJ;S�o Jos� do Vale do Rio Preto;22032
3305208;RJ;S�o Pedro da Aldeia;107556
3305307;RJ;S�o Sebasti�o do Alto;9416
3305406;RJ;Sapucaia;18270
3305505;RJ;Saquarema;91938
3305554;RJ;Serop�dica;83841
3305604;RJ;Silva Jardim;21775
3305703;RJ;Sumidouro;15709
3305752;RJ;Tangu�;34898
3305802;RJ;Teres�polis;185820
3305901;RJ;Trajano de Moraes;10653
3306008;RJ;Tr�s Rios;82468
3306107;RJ;Valen�a;77202
3306156;RJ;Varre-Sai;11208
3306206;RJ;Vassouras;37262
3306305;RJ;Volta Redonda;274925
3500105;SP;Adamantina;35153
3500204;SP;Adolfo;3545
3500303;SP;Agua�;36981
3500402;SP;�guas da Prata;8262
3500501;SP;�guas de Lind�ia;18908
3500550;SP;�guas de Santa B�rbara;6142
3500600;SP;�guas de S�o Pedro;3588
3500709;SP;Agudos;37582
3500758;SP;Alambari;6231
3500808;SP;Alfredo Marcondes;4201
3500907;SP;Altair;4211
3501004;SP;Altin�polis;16221
3501103;SP;Alto Alegre;4078
3501152;SP;Alum�nio;18903
3501202;SP;�lvares Florence;3616
3501301;SP;�lvares Machado;25078
3501400;SP;�lvaro de Carvalho;5320
3501509;SP;Alvinl�ndia;3251
3501608;SP;Americana;244370
3501707;SP;Am�rico Brasiliense;41545
3501806;SP;Am�rico de Campos;5993
3501905;SP;Amparo;73145
3502002;SP;Anal�ndia;5115
3502101;SP;Andradina;57245
3502200;SP;Angatuba;25724
3502309;SP;Anhembi;6911
3502408;SP;Anhumas;4172
3502507;SP;Aparecida;36211
3502606;SP;Aparecida d'Oeste;4122
3502705;SP;Apia�;24081
3502754;SP;Ara�ariguama;23343
3502804;SP;Ara�atuba;199210
3502903;SP;Ara�oiaba da Serra;35389
3503000;SP;Aramina;5689
3503109;SP;Arandu;6373
3503158;SP;Arape�;2452
3503208;SP;Araraquara;240542
3503307;SP;Araras;136739
3503356;SP;Arco-�ris;1755
3503406;SP;Arealva;8665
3503505;SP;Areias;3906
3503604;SP;Arei�polis;11186
3503703;SP;Ariranha;9851
3503802;SP;Artur Nogueira;56247
3503901;SP;Aruj�;92453
3503950;SP;Asp�sia;1815
3504008;SP;Assis;105768
3504107;SP;Atibaia;145378
3504206;SP;Auriflama;15316
3504305;SP;Ava�;5467
3504404;SP;Avanhandava;14063
3504503;SP;Avar�;91792
3504602;SP;Bady Bassitt;18013
3504701;SP;Balbinos;6127
3504800;SP;B�lsamo;9209
3504909;SP;Bananal;11039
3505005;SP;Bar�o de Antonina;3525
3505104;SP;Barbosa;7532
3505203;SP;Bariri;35844
3505302;SP;Barra Bonita;36125
3505351;SP;Barra do Chap�u;5794
3505401;SP;Barra do Turvo;7606
3505500;SP;Barretos;123546
3505609;SP;Barrinha;33537
3505708;SP;Barueri;279704
3505807;SP;Bastos;20952
3505906;SP;Batatais;63438
3506003;SP;Bauru;381706
3506102;SP;Bebedouro;77612
3506201;SP;Bento de Abreu;3028
3506300;SP;Bernardino de Campos;11168
3506359;SP;Bertioga;66154
3506409;SP;Bilac;8197
3506508;SP;Birigui;126094
3506607;SP;Biritiba-Mirim;33265
3506706;SP;Boa Esperan�a do Sul;15111
3506805;SP;Bocaina;12571
3506904;SP;Bofete;12107
3507001;SP;Boituva;63310
3507100;SP;Bom Jesus dos Perd�es;26506
3507159;SP;Bom Sucesso de Itarar�;4013
3507209;SP;Bor�;839
3507308;SP;Borac�ia;4913
3507407;SP;Borborema;16278
3507456;SP;Borebi;2713
3507506;SP;Botucatu;149718
3507605;SP;Bragan�a Paulista;172346
3507704;SP;Bra�na;5795
3507753;SP;Brejo Alegre;2911
3507803;SP;Brodowski;25605
3507902;SP;Brotas;24862
3508009;SP;Buri;20050
3508108;SP;Buritama;17414
3508207;SP;Buritizal;4547
3508306;SP;Cabr�lia Paulista;4222
3508405;SP;Cabre�va;51130
3508504;SP;Ca�apava;95752
3508603;SP;Cachoeira Paulista;33827
3508702;SP;Caconde;19031
3508801;SP;Cafel�ndia;17917
3508900;SP;Caiabu;4195
3509007;SP;Caieiras;104044
3509106;SP;Caiu�;6017
3509205;SP;Cajamar;79034
3509254;SP;Cajati;28441
3509304;SP;Cajobi;10649
3509403;SP;Cajuru;26613
3509452;SP;Campina do Monte Alegre;6088
3509502;SP;Campinas;1223237
3509601;SP;Campo Limpo Paulista;86407
3509700;SP;Campos do Jord�o;52713
3509809;SP;Campos Novos Paulista;5028
3509908;SP;Canan�ia;12542
3509957;SP;Canas;5268
3510005;SP;C�ndido Mota;31410
3510104;SP;C�ndido Rodrigues;2805
3510153;SP;Canitar;5365
3510203;SP;Cap�o Bonito;47098
3510302;SP;Capela do Alto;21257
3510401;SP;Capivari;56973
3510500;SP;Caraguatatuba;125194
3510609;SP;Carapicu�ba;405375
3510708;SP;Cardoso;12371
3510807;SP;Casa Branca;30655
3510906;SP;C�ssia dos Coqueiros;2488
3511003;SP;Castilho;21521
3511102;SP;Catanduva;123114
3511201;SP;Catigu�;7905
3511300;SP;Cedral;9452
3511409;SP;Cerqueira C�sar;20391
3511508;SP;Cerquilho;50631
3511607;SP;Ces�rio Lange;18595
3511706;SP;Charqueada;17539
3511904;SP;Clementina;8894
3512001;SP;Colina;18601
3512100;SP;Col�mbia;6223
3512209;SP;Conchal;28491
3512308;SP;Conchas;18138
3512407;SP;Cordeir�polis;25116
3512506;SP;Coroados;6197
3512605;SP;Coronel Macedo;4591
3512704;SP;Corumbata�;4072
3512803;SP;Cosm�polis;74662
3512902;SP;Cosmorama;7289
3513009;SP;Cotia;257882
3513108;SP;Cravinhos;35858
3513207;SP;Cristais Paulista;8803
3513306;SP;Cruz�lia;2021
3513405;SP;Cruzeiro;82895
3513504;SP;Cubat�o;132521
3513603;SP;Cunha;21373
3513702;SP;Descalvado;34097
3513801;SP;Diadema;429550
3513850;SP;Dirce Reis;1805
3513900;SP;Divinol�ndia;11027
3514007;SP;Dobrada;9088
3514106;SP;Dois C�rregos;27704
3514205;SP;Dolcin�polis;2108
3514304;SP;Dourado;8883
3514403;SP;Dracena;47287
3514502;SP;Duartina;12421
3514601;SP;Dumont;10174
3514700;SP;Echapor�;6026
3514809;SP;Eldorado;15592
3514908;SP;Elias Fausto;18095
3514924;SP;Elisi�rio;3742
3514957;SP;Emba�ba;2446
3515004;SP;Embu das Artes;279264
3515103;SP;Embu-Gua�u;70402
3515129;SP;Emilian�polis;3238
3515152;SP;Engenheiro Coelho;21712
3515186;SP;Esp�rito Santo do Pinhal;44607
3515194;SP;Esp�rito Santo do Turvo;4926
3515202;SP;Estrela d'Oeste;8420
3515301;SP;Estrela do Norte;2774
3515350;SP;Euclides da Cunha Paulista;9280
3515400;SP;Fartura;16102
3515509;SP;Fernand�polis;69680
3515608;SP;Fernando Prestes;5805
3515657;SP;Fern�o;1739
3515707;SP;Ferraz de Vasconcelos;198661
3515806;SP;Flora Rica;1397
3515905;SP;Floreal;2884
3516002;SP;Fl�rida Paulista;14936
3516101;SP;Flor�nea;2631
3516200;SP;Franca;358539
3516309;SP;Francisco Morato;179372
3516408;SP;Franco da Rocha;158438
3516507;SP;Gabriel Monteiro;2776
3516606;SP;G�lia;6419
3516705;SP;Gar�a;44429
3516804;SP;Gast�o Vidigal;4911
3516853;SP;Gavi�o Peixoto;4841
3516903;SP;General Salgado;10855
3517000;SP;Getulina;11485
3517109;SP;Glic�rio;4842
3517208;SP;Guai�ara;12416
3517307;SP;Guaimb�;5806
3517406;SP;Gua�ra;41283
3517505;SP;Guapia�u;22087
3517604;SP;Guapiara;16896
3517703;SP;Guar�;21394
3517802;SP;Guara�a�;8258
3517901;SP;Guaraci;11382
3518008;SP;Guarani d'Oeste;1996
3518107;SP;Guarant�;6685
3518206;SP;Guararapes;33257
3518305;SP;Guararema;30465
3518404;SP;Guaratinguet�;123192
3518503;SP;Guare�;19244
3518602;SP;Guariba;40857
3518701;SP;Guaruj�;324977
3518800;SP;Guarulhos;1404694
3518859;SP;Guatapar�;7760
3518909;SP;Guzol�ndia;5346
3519006;SP;Hercul�ndia;9649
3519055;SP;Holambra;15605
3519071;SP;Hortol�ndia;237570
3519105;SP;Iacanga;12002
3519204;SP;Iacri;6269
3519253;SP;Iaras;9786
3519303;SP;Ibat�;35830
3519402;SP;Ibir�;12639
3519501;SP;Ibirarema;7926
3519600;SP;Ibitinga;61150
3519709;SP;Ibi�na;80062
3519808;SP;Ic�m;8363
3519907;SP;Iep�;8228
3520004;SP;Igara�u do Tiet�;24821
3520103;SP;Igarapava;30791
3520202;SP;Igarat�;9631
3520301;SP;Iguape;31117
3520400;SP;Ilhabela;36194
3520426;SP;Ilha Comprida;11552
3520442;SP;Ilha Solteira;26886
3520509;SP;Indaiatuba;260690
3520608;SP;Indiana;4873
3520707;SP;Indiapor�;3876
3520806;SP;In�bia Paulista;4045
3520905;SP;Ipaussu;15165
3521002;SP;Iper�;38771
3521101;SP;Ipe�na;7824
3521150;SP;Ipigu�;5557
3521200;SP;Iporanga;4180
3521309;SP;Ipu�;16794
3521408;SP;Iracem�polis;24982
3521507;SP;Irapu�;8101
3521606;SP;Irapuru;8356
3521705;SP;Itaber�;17405
3521804;SP;Ita�;27632
3521903;SP;Itajobi;15331
3522000;SP;Itaju;3937
3522109;SP;Itanha�m;104351
3522158;SP;Ita�ca;3332
3522208;SP;Itapecerica da Serra;179574
3522307;SP;Itapetininga;167106
3522406;SP;Itapeva;95241
3522505;SP;Itapevi;244131
3522604;SP;Itapira;75683
3522653;SP;Itapirapu� Paulista;4294
3522703;SP;It�polis;43536
3522802;SP;Itaporanga;15197
3522901;SP;Itapu�;14297
3523008;SP;Itapura;4994
3523107;SP;Itaquaquecetuba;379082
3523206;SP;Itarar�;50778
3523305;SP;Itariri;17754
3523404;SP;Itatiba;124254
3523503;SP;Itatinga;21139
3523602;SP;Itirapina;18610
3523701;SP;Itirapu�;6587
3523800;SP;Itobi;7862
3523909;SP;Itu;177150
3524006;SP;Itupeva;64330
3524105;SP;Ituverava;42259
3524204;SP;Jaborandi;6963
3524303;SP;Jaboticabal;78029
3524402;SP;Jacare�;237119
3524501;SP;Jaci;7322
3524600;SP;Jacupiranga;17911
3524709;SP;Jaguari�na;59921
3524808;SP;Jales;49291
3524907;SP;Jambeiro;6828
3525003;SP;Jandira;127734
3525102;SP;Jardin�polis;45544
3525201;SP;Jarinu;31173
3525300;SP;Ja�;153463
3525409;SP;Jeriquara;3143
3525508;SP;Joan�polis;13453
3525607;SP;Jo�o Ramalho;4577
3525706;SP;Jos� Bonif�cio;37707
3525805;SP;J�lio Mesquita;4824
3525854;SP;Jumirim;3467
3525904;SP;Jundia�;426935
3526001;SP;Junqueir�polis;20978
3526100;SP;Juqui�;18627
3526209;SP;Juquitiba;31844
3526308;SP;Lagoinha;4882
3526407;SP;Laranjal Paulista;29047
3526506;SP;Lav�nia;12581
3526605;SP;Lavrinhas;7361
3526704;SP;Leme;105273
3526803;SP;Len��is Paulista;69533
3526902;SP;Limeira;310783
3527009;SP;Lind�ia;8201
3527108;SP;Lins;78978
3527207;SP;Lorena;89532
3527256;SP;Lourdes;2311
3527306;SP;Louveira;51007
3527405;SP;Luc�lia;22022
3527504;SP;Lucian�polis;2412
3527603;SP;Lu�s Ant�nio;15628
3527702;SP;Luizi�nia;5918
3527801;SP;Lup�rcio;4608
3527900;SP;Lut�cia;2623
3528007;SP;Macatuba;17263
3528106;SP;Macaubal;8174
3528205;SP;Maced�nia;3686
3528304;SP;Magda;3086
3528403;SP;Mairinque;47723
3528502;SP;Mairipor�;103645
3528601;SP;Manduri;9972
3528700;SP;Marab� Paulista;6039
3528809;SP;Maraca�;14069
3528858;SP;Marapoama;3097
3528908;SP;Mari�polis;4098
3529005;SP;Mar�lia;242249
3529104;SP;Marin�polis;2101
3529203;SP;Martin�polis;26791
3529302;SP;Mat�o;84069
3529401;SP;Mau�;481725
3529500;SP;Mendon�a;5638
3529609;SP;Meridiano;3813
3529658;SP;Mes�polis;1903
3529708;SP;Miguel�polis;22480
3529807;SP;Mineiros do Tiet�;13023
3529906;SP;Miracatu;19511
3530003;SP;Mira Estrela;3125
3530102;SP;Mirand�polis;29844
3530201;SP;Mirante do Paranapanema;18415
3530300;SP;Mirassol;60768
3530409;SP;Mirassol�ndia;4966
3530508;SP;Mococa;69072
3530607;SP;Mogi das Cruzes;455587
3530706;SP;Mogi Gua�u;154146
3530805;SP;Mogi Mirim;94098
3530904;SP;Mombuca;3523
3531001;SP;Mon��es;2274
3531100;SP;Mongagu�;58567
3531209;SP;Monte Alegre do Sul;8181
3531308;SP;Monte Alto;51039
3531407;SP;Monte Apraz�vel;25651
3531506;SP;Monte Azul Paulista;18928
3531605;SP;Monte Castelo;4166
3531704;SP;Monteiro Lobato;4739
3531803;SP;Monte Mor;61707
3531902;SP;Morro Agudo;33598
3532009;SP;Morungaba;13936
3532058;SP;Motuca;4831
3532108;SP;Murutinga do Sul;4525
3532157;SP;Nantes;3215
3532207;SP;Narandiba;4950
3532306;SP;Natividade da Serra;6624
3532405;SP;Nazar� Paulista;18866
3532504;SP;Neves Paulista;8917
3532603;SP;Nhandeara;11575
3532702;SP;Nipo�;5381
3532801;SP;Nova Alian�a;7161
3532827;SP;Nova Campina;9962
3532843;SP;Nova Cana� Paulista;1824
3532868;SP;Nova Castilho;1290
3532900;SP;Nova Europa;11519
3533007;SP;Nova Granada;21871
3533106;SP;Nova Guataporanga;2333
3533205;SP;Nova Independ�ncia;4135
3533254;SP;Novais;6057
3533304;SP;Nova Luzit�nia;4217
3533403;SP;Nova Odessa;61716
3533502;SP;Novo Horizonte;41765
3533601;SP;Nuporanga;7522
3533700;SP;Ocau�u;4294
3533809;SP;�leo;2447
3533908;SP;Ol�mpia;55477
3534005;SP;Onda Verde;4462
3534104;SP;Oriente;6569
3534203;SP;Orindi�va;7318
3534302;SP;Orl�ndia;44682
3534401;SP;Osasco;701428
3534500;SP;Oscar Bressane;2603
3534609;SP;Osvaldo Cruz;33118
3534708;SP;Ourinhos;115139
3534757;SP;Ouroeste;10712
3534807;SP;Ouro Verde;8676
3534906;SP;Pacaembu;14326
3535002;SP;Palestina;13285
3535101;SP;Palmares Paulista;13691
3535200;SP;Palmeira d'Oeste;9173
3535309;SP;Palmital;22322
3535408;SP;Panorama;15944
3535507;SP;Paragua�u Paulista;46180
3535606;SP;Paraibuna;18302
3535705;SP;Para�so;6536
3535804;SP;Paranapanema;20588
3535903;SP;Paranapu�;4112
3536000;SP;Parapu�;10934
3536109;SP;Pardinho;6579
3536208;SP;Pariquera-A�u;19797
3536257;SP;Parisi;2177
3536307;SP;Patroc�nio Paulista;14941
3536406;SP;Paulic�ia;7540
3536505;SP;Paul�nia;114508
3536570;SP;Paulist�nia;1835
3536604;SP;Paulo de Faria;8973
3536703;SP;Pederneiras;47523
3536802;SP;Pedra Bela;6127
3536901;SP;Pedran�polis;2468
3537008;SP;Pedregulho;16876
3537107;SP;Pedreira;48992
3537156;SP;Pedrinhas Paulista;3109
3537206;SP;Pedro de Toledo;11507
3537305;SP;Pen�polis;64098
3537404;SP;Pereira Barreto;25685
3537503;SP;Pereiras;8875
3537602;SP;Peru�be;69697
3537701;SP;Piacatu;6093
3537800;SP;Piedade;55731
3537909;SP;Pilar do Sul;29612
3538006;SP;Pindamonhangaba;171885
3538105;SP;Pindorama;17378
3538204;SP;Pinhalzinho;15564
3538303;SP;Piquerobi;3706
3538501;SP;Piquete;13495
3538600;SP;Piracaia;27617
3538709;SP;Piracicaba;410275
3538808;SP;Piraju;29930
3538907;SP;Piraju�;25939
3539004;SP;Pirangi;11524
3539103;SP;Pirapora do Bom Jesus;19453
3539202;SP;Pirapozinho;27974
3539301;SP;Pirassununga;77330
3539400;SP;Piratininga;13890
3539509;SP;Pitangueiras;40430
3539608;SP;Planalto;5370
3539707;SP;Platina;3606
3539806;SP;Po�;119221
3539905;SP;Poloni;6166
3540002;SP;Pompeia;22326
3540101;SP;Ponga�;3385
3540200;SP;Pontal;51717
3540259;SP;Pontalinda;4719
3540309;SP;Pontes Gestal;2576
3540408;SP;Populina;4136
3540507;SP;Porangaba;10205
3540606;SP;Porto Feliz;53698
3540705;SP;Porto Ferreira;56848
3540754;SP;Potim;25603
3540804;SP;Potirendaba;17668
3540853;SP;Pracinha;4327
3540903;SP;Prad�polis;22239
3541000;SP;Praia Grande;336454
3541059;SP;Prat�nia;5371
3541109;SP;Presidente Alves;4067
3541208;SP;Presidente Bernardes;12943
3541307;SP;Presidente Epit�cio;44572
3541406;SP;Presidente Prudente;231953
3541505;SP;Presidente Venceslau;39648
3541604;SP;Promiss�o;41211
3541653;SP;Quadra;3902
3541703;SP;Quat�;14309
3541802;SP;Queiroz;3513
3541901;SP;Queluz;13788
3542008;SP;Quintana;6736
3542107;SP;Rafard;9126
3542206;SP;Rancharia;29743
3542305;SP;Reden��o da Serra;3827
3542404;SP;Regente Feij�;20523
3542503;SP;Regin�polis;10047
3542602;SP;Registro;56463
3542701;SP;Restinga;7762
3542800;SP;Ribeira;3320
3542909;SP;Ribeir�o Bonito;13376
3543006;SP;Ribeir�o Branco;15984
3543105;SP;Ribeir�o Corrente;4786
3543204;SP;Ribeir�o do Sul;4537
3543238;SP;Ribeir�o dos �ndios;2222
3543253;SP;Ribeir�o Grande;7686
3543303;SP;Ribeir�o Pires;125238
3543402;SP;Ribeir�o Preto;720116
3543501;SP;Riversul;5364
3543600;SP;Rifaina;3651
3543709;SP;Rinc�o;10824
3543808;SP;Rin�polis;9940
3543907;SP;Rio Claro;209548
3544004;SP;Rio das Pedras;36233
3544103;SP;Rio Grande da Serra;52009
3544202;SP;Riol�ndia;12856
3544251;SP;Rosana;15929
3544301;SP;Roseira;10888
3544400;SP;Rubi�cea;3195
3544509;SP;Rubin�ia;3191
3544608;SP;Sabino;5638
3544707;SP;Sagres;2427
3544806;SP;Sales;6481
3544905;SP;Sales Oliveira;12103
3545001;SP;Sales�polis;17363
3545100;SP;Salmour�o;5372
3545159;SP;Saltinho;8498
3545209;SP;Salto;120779
3545308;SP;Salto de Pirapora;46285
3545407;SP;Salto Grande;9396
3545506;SP;Sandovalina;4405
3545605;SP;Santa Ad�lia;15639
3545704;SP;Santa Albertina;6036
3545803;SP;Santa B�rbara d'Oeste;195278
3546009;SP;Santa Branca;14925
3546108;SP;Santa Clara d'Oeste;2111
3546207;SP;Santa Cruz da Concei��o;4584
3546256;SP;Santa Cruz da Esperan�a;2166
3546306;SP;Santa Cruz das Palmeiras;35102
3546405;SP;Santa Cruz do Rio Pardo;48207
3546504;SP;Santa Ernestina;5577
3546603;SP;Santa F� do Sul;32796
3546702;SP;Santa Gertrudes;27850
3546801;SP;Santa Isabel;58529
3546900;SP;Santa L�cia;8889
3547007;SP;Santa Maria da Serra;6298
3547106;SP;Santa Mercedes;2947
3547205;SP;Santana da Ponte Pensa;1448
3547304;SP;Santana de Parna�ba;145073
3547403;SP;Santa Rita d'Oeste;2476
3547502;SP;Santa Rita do Passa Quatro;27641
3547601;SP;Santa Rosa de Viterbo;26960
3547650;SP;Santa Salete;1558
3547700;SP;Santo Anast�cio;20855
3547809;SP;Santo Andr�;723889
3547908;SP;Santo Ant�nio da Alegria;7024
3548005;SP;Santo Ant�nio de Posse;23742
3548054;SP;Santo Ant�nio do Aracangu�;8541
3548104;SP;Santo Ant�nio do Jardim;5926
3548203;SP;Santo Ant�nio do Pinhal;6843
3548302;SP;Santo Expedito;3159
3548401;SP;Sant�polis do Aguape�;4856
3548500;SP;Santos;433991
3548609;SP;S�o Bento do Sapuca�;10907
3548708;SP;S�o Bernardo do Campo;849874
3548807;SP;S�o Caetano do Sul;162763
3548906;SP;S�o Carlos;256915
3549003;SP;S�o Francisco;2813
3549102;SP;S�o Jo�o da Boa Vista;92315
3549201;SP;S�o Jo�o das Duas Pontes;2555
3549250;SP;S�o Jo�o de Iracema;1942
3549300;SP;S�o Jo�o do Pau d'Alho;2095
3549409;SP;S�o Joaquim da Barra;52737
3549508;SP;S�o Jos� da Bela Vista;8991
3549607;SP;S�o Jos� do Barreiro;4141
3549706;SP;S�o Jos� do Rio Pardo;55298
